Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| 41748eb1-f54d-4541-9608-1d5859443e2c | 707  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1461 |         1698 | 2023 |
| 41749459-b0ba-42bb-9d4a-3a3cbff26c56 | 995  | Round 3 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Ceramic Enginering And Technology                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         7670 |         7670 | 2023 |
| 418bad36-0f69-4cbe-833d-800b4e5613d0 | 498  | Round 1 | Jadavpur University                                                           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          154 |          154 | 2023 |
| 419ce410-9077-479e-9b55-45e96fbabb63 | 806  | Round 2 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         5224 |         5224 | 2023 |
| 41cd7e28-3ff1-4373-b2ec-25bbc61970d9 | 803  | Round 2 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1084 |         1754 | 2023 |
| 41e495a9-05a8-428c-9fb7-44ba87bdcd89 | 37   | Round 1 | Govt. College of Engineering & Textile Technology, Serampore                  | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          575 |          962 | 2023 |
| 42439f8c-1b49-4a5f-a692-f6d89a2094c7 | 82   | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          354 |          360 | 2023 |
| 42451f46-2519-4177-952c-f19aea64b328 | 321  | Round 1 | Imps College of Engineering & Technology, Malda                               | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2961 |         8257 | 2023 |
| 426ee164-3669-4231-b631-a908d23f9c52 | 855  | Round 2 | Heritage Institute of Technology, Kolkata                                     | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2296 |         2341 | 2023 |
| 427e544d-c075-4457-8168-88c221ecb449 | 611  | Round 1 | Kaji Nazrul University, Asansol                                               | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         3389 |         3389 | 2023 |
| 42e0fb44-f6ae-4ba5-ae1e-9c111f52baed | 969  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         4699 |         6601 | 2023 |
| 4310e068-9d23-43e1-bb79-665463a8439c | 534  | Round 1 | Jadavpur University                                                           | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | SC            |            5 |           10 | 2023 |
| 43278af8-f4dd-4eef-9c6a-18640a0126e0 | 29   | Round 1 | Govt. College of Engineering & Textile Technology, Serampore                  | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          828 |          828 | 2023 |
| 43ac799c-b8fc-4540-8c80-c713cc8439f0 | 781  | Round 2 | Ramkrishna Mahato Government Engineering College, Purulia                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1701 |         2814 | 2023 |
| 43c943dd-9b9b-4e12-a1c2-a39aeba1bfe8 | 351  | Round 1 | Mckv Institute of Engineering, Liluah, Howrah                                 | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1504 |         6863 | 2023 |
| 4402fe89-0641-4382-9d36-49a6ee9a76d8 | 785  | Round 2 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          619 |          619 | 2023 |
| 44066022-02fc-487f-9757-2709dcadbb61 | 777  | Round 2 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          671 |          764 | 2023 |
| 445eb192-864d-436b-a811-d8ea7ad92f5b | 120  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          981 |         1392 | 2023 |
| 4462d48b-c549-4a92-b8a2-48baa3e3c9c7 | 448  | Round 1 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          387 |         9082 | 2023 |
| 449e9b34-c184-4fef-95cb-bb38917d7ce8 | 512  | Round 1 | Jadavpur University                                                           | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          380 |          380 | 2023 |
| 44c49ccd-50e1-46b0-b38d-785b37a3110d | 161  | Round 1 | Academy of Technology, Adisaptagram, Hooghly                                  | Computer Science And Business System                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          898 |         6207 | 2023 |
| 44c84149-0840-4477-9bf3-617d2bd4dc95 | 580  | Round 1 | UNIVERSITY OF KALYANI,KALYANI                                                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          229 |          332 | 2023 |
| 45208dcb-399d-4987-b9e8-1a8b437e66bd | 396  | Round 1 | Rcc Institute of Information Technology, Kolkata                              | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         6714 |         7528 | 2023 |
| 45362349-76e9-4776-b2fc-9e0c378a6a67 | 1105 | Round 3 | Hooghly Engineering & Technology College, Hooghly                             | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6992 |         6992 | 2023 |
| 453e9ed9-c96d-4b95-baed-97449e4fcb6b | 780  | Round 2 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         2204 |         2204 | 2023 |
